Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"3","3.b","3.b.2","DC_TOF_HLTHL","Total official development assistance to medical research and basic health sectors, gross disbursement, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2000","2.8967","2000","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Commitments; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"3","3.b","3.b.2","DC_TOF_HLTHL","Total official development assistance to medical research and basic health sectors, gross disbursement, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2001","6.13385","2001","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Commitments; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"3","3.b","3.b.2","DC_TOF_HLTHL","Total official development assistance to medical research and basic health sectors, gross disbursement, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2002","2.36731","2002","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"3","3.b","3.b.2","DC_TOF_HLTHL","Total official development assistance to medical research and basic health sectors, gross disbursement, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2003","2.43391","2003","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"3","3.b","3.b.2","DC_TOF_HLTHL","Total official development assistance to medical research and basic health sectors, gross disbursement, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2004","9.65048","2004","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"3","3.b","3.b.2","DC_TOF_HLTHL","Total official development assistance to medical research and basic health sectors, gross disbursement, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2005","16.59956","2005","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"3","3.b","3.b.2","DC_TOF_HLTHL","Total official development assistance to medical research and basic health sectors, gross disbursement, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2006","15.91599","2006","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"3","3.b","3.b.2","DC_TOF_HLTHL","Total official development assistance to medical research and basic health sectors, gross disbursement, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2007","24.77624","2007","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"3","3.b","3.b.2","DC_TOF_HLTHL","Total official development assistance to medical research and basic health sectors, gross disbursement, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2008","20.61395","2008","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"3","3.b","3.b.2","DC_TOF_HLTHL","Total official development assistance to medical research and basic health sectors, gross disbursement, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2009","10.95113","2009","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"3","3.b","3.b.2","DC_TOF_HLTHL","Total official development assistance to medical research and basic health sectors, gross disbursement, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2010","11.07738","2010","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"3","3.b","3.b.2","DC_TOF_HLTHL","Total official development assistance to medical research and basic health sectors, gross disbursement, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2011","9.94803","2011","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"3","3.b","3.b.2","DC_TOF_HLTHL","Total official development assistance to medical research and basic health sectors, gross disbursement, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2012","5.36638","2012","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"3","3.b","3.b.2","DC_TOF_HLTHL","Total official development assistance to medical research and basic health sectors, gross disbursement, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2013","5.60887","2013","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
