Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2000","27.8","2000","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2000","24.6","2000","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2000","21.3","2000","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2001","20.2","2001","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2001","23.4","2001","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2001","26.4","2001","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2002","25.3","2002","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2002","22.4","2002","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2002","19.3","2002","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2003","18.5","2003","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2003","21.5","2003","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2003","24.2","2003","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2004","23.3","2004","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2004","20.6","2004","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2004","17.8","2004","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2005","19.9","2005","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2005","22.4","2005","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2005","17.2","2005","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2006","21.6","2006","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2006","19.1","2006","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2006","16.6","2006","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2007","15.9","2007","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2007","18.4","2007","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2007","20.7","2007","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2008","15.3","2008","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2008","19.9","2008","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2008","17.6","2008","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2009","19","2009","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2009","14.7","2009","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2009","16.9","2009","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2010","18.2","2010","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2010","16.2","2010","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2010","14.1","2010","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2011","13.5","2011","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2011","15.5","2011","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2011","17.4","2011","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2012","14.8","2012","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2012","12.9","2012","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2012","16.6","2012","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2013","12.4","2013","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2013","14.2","2013","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2013","15.9","2013","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2014","15.3","2014","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2014","13.7","2014","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2014","12","2014","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2015","11.6","2015","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2015","13.2","2015","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2015","14.7","2015","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2016","14.2","2016","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
