Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Freq],[Location],[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2015","325.1","2014-2016","","482.6","167.6","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2014-2016.","15+","","","G","A","G","MALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2015","965.2","2014-2016","","1393","537.4","","National Entity","","3-year average of the period 2014-2016. For years when official national data are not available the values are integrated with FAO data or estimates.","ALLAGE","","","CA","A","G","BOTHSEX","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2015","361","2014-2016","","507.2","214.8","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2014-2016.","15+","","","G","A","G","FEMALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2016","448","2015-2017","","590.1","305.8","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2015-2017.","15+","","","G","A","G","FEMALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2016","389.3","2015-2017","","562.2","216.4","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2015-2017.","15+","","","G","A","G","MALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2016","1169.6","2015-2017","","1610.4","728.8","","National Entity","","3-year average of the period 2015-2017. For years when official national data are not available the values are integrated with FAO data or estimates.","ALLAGE","","","CA","A","G","BOTHSEX","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2017","1405.6","2016-2018","","1860.4","950.8","","National Entity","","3-year average of the period 2016-2018. For years when official national data are not available the values are integrated with FAO data or estimates.","ALLAGE","","","CA","A","G","BOTHSEX","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2017","528.8","2016-2018","","681.2","376.3","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2016-2018.","15+","","","G","A","G","FEMALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2017","484.3","2016-2018","","659.3","309.4","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2016-2018.","15+","","","G","A","G","MALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2018","618.7","2017-2019","","771.3","466","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2017-2019.","15+","","","G","A","G","FEMALE","NUM_TH"
