Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Type of product],[Units]
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2005","61.21204","2005","","","","","ITC/UNCTAD/WTO database","","","C","G","IND","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2005","48.21173","2005","","","","","ITC/UNCTAD/WTO database","","","C","G","CLO","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2005","62.2807","2005","","","","","ITC/UNCTAD/WTO database","","","C","G","TEX","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2005","58.05134","2005","","","","","ITC/UNCTAD/WTO database","","","C","G","AGR","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2005","0","2005","","","","","ITC/UNCTAD/WTO database","","","C","G","ARM","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2005","59.85502","2005","","","","","ITC/UNCTAD/WTO database","","","C","G","ALP","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2005","75","2005","","","","","ITC/UNCTAD/WTO database","","","C","G","OIL","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2010","0","2010","","","","","ITC/UNCTAD/WTO database","","","C","G","ARM","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2010","58.22854","2010","","","","","ITC/UNCTAD/WTO database","","","C","G","AGR","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2010","65.50802","2010","","","","","ITC/UNCTAD/WTO database","","","C","G","CLO","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2010","66.66667","2010","","","","","ITC/UNCTAD/WTO database","","","C","G","TEX","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2010","90","2010","","","","","ITC/UNCTAD/WTO database","","","C","G","OIL","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2010","60.20106","2010","","","","","ITC/UNCTAD/WTO database","","","C","G","IND","PERCENT"
