Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Location],[Nature],[Reporting Type],[Units]
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2000","88.5","2000","","97","73.7","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2000","72.4","2000","","90.0025","49.8975","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2000","98.7","2000","","100","92.2975","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2001","74.1","2001","","91.4025","53.9","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2001","98.8","2001","","100","92.8","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2001","89.7","2001","","97.3","75.3925","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2002","98.9","2002","","100","93.1","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2002","76","2002","","91.8","55.8","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2002","90.5","2002","","97.5","76.3","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2003","98.9","2003","","100","93.4","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","URBAN","E","G","PERCENT"
