Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Education level],[Nature],[Reporting Type],[Units]
"4","4.a","4.a.1","SE_ACS_CMPTR","Proportion of schools with access to computers for pedagogical purposes, by education level (%)","218","Ecuador","2009","51.98798","2009","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_CMPTR","Proportion of schools with access to computers for pedagogical purposes, by education level (%)","218","Ecuador","2009","89.67051","2009","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_CMPTR","Proportion of schools with access to computers for pedagogical purposes, by education level (%)","218","Ecuador","2009","86.85662","2009","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_CMPTR","Proportion of schools with access to computers for pedagogical purposes, by education level (%)","218","Ecuador","2009","94.26599","2009","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_CMPTR","Proportion of schools with access to computers for pedagogical purposes, by education level (%)","218","Ecuador","2013","72.60335","2013","","","","","source: LLECE 2013 avg G3 &amp; G6 Data extracted on 21 February 2024.","","","PRIMAR","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_CMPTR","Proportion of schools with access to computers for pedagogical purposes, by education level (%)","218","Ecuador","2016","73.38367","2016","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_CMPTR","Proportion of schools with access to computers for pedagogical purposes, by education level (%)","218","Ecuador","2016","96.57734","2016","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_CMPTR","Proportion of schools with access to computers for pedagogical purposes, by education level (%)","218","Ecuador","2016","92.02425","2016","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_CMPTR","Proportion of schools with access to computers for pedagogical purposes, by education level (%)","218","Ecuador","2016","93.7065","2016","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_CMPTR","Proportion of schools with access to computers for pedagogical purposes, by education level (%)","218","Ecuador","2017","93.76522","2017","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","PERCENT"
