Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Location],[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2010","46.4","2010","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2010","56.1","2010","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2010","52.1","2010","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2011","50.7","2011","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2011","54.4","2011","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2011","44.2","2011","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2012","44.3","2012","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2012","53.6","2012","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2012","50.5","2012","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2013","52.9","2013","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2013","43.8","2013","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2013","49.1","2013","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2014","43.8","2014","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2014","52.3","2014","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2014","48.5","2014","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2015","48.8","2015","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2015","52.6","2015","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","RURAL","C","A","G","BOTHSEX","PERCENT"
