Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Type of occupation],[Units]
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2000","1.633","2000","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","DENT","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2000","8.161","2000","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2000","16.304","2000","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","NURSMID","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2000","0.386","2000","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHAR","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2001","0.379","2001","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHAR","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2001","15.918","2001","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","NURSMID","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2001","8.555","2001","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2001","1.649","2001","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","DENT","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2002","8.53","2002","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2002","16.364","2002","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","NURSMID","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2002","1.706","2002","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","DENT","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2002","0.378","2002","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHAR","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2003","0.374","2003","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHAR","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2003","1.664","2003","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","DENT","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2003","15.316","2003","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","NURSMID","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2003","8.126","2003","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
