Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2000","3.84","2000","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2000","8.17","2000","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2000","2.41","2000","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","25+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2000","12.34","2000","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2000","4.38","2000","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","25+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2000","4.8","2000","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2000","9.74","2000","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2000","3.13","2000","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","25+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2000","6.44","2000","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2001","5.2","2001","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2001","8.39","2001","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2001","4.25","2001","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","BOTHSEX","PERCENT"
