Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Location],[Nature],[Reporting Type],[Sex],[Units]
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","1987","17.6","1987","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from EPED. Estimated from grouped income data. Urban only. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","1994","17.1","1994","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from ECV. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","1995","13.8","1995","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from EPED. Estimated from unit-record income data. Urban only. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","1998","15.7","1998","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from EPED. Estimated from unit-record income data. Urban only. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","1999","21.8","1999","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from ECV. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2000","28.2","2000","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from EPED. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2003","14.8","2003","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from ENEMDU. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2004","15.1","2004","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from ENEMDU. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2005","11.8","2005","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from ENEMDU. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2006","8.2","2006","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from ENEMDU. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
