Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Activity],[Nature],[Observation Status],[Reporting Type],[Units]
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2000","6.41","1998-2002","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2000","0.62","1998-2002","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2000","0.26","1998-2002","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2000","5.52","1998-2002","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2001","0.67","1998-2002","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2001","6.48","1998-2002","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2001","5.52","1998-2002","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2001","0.29","1998-2002","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2002","6.56","1998-2002","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2002","0.73","1998-2002","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2002","0.31","1998-2002","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2002","5.52","1998-2002","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
