Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Type of product],[Units]
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2005","14.90999","2005","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","AGR","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2005","20","2005","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","CLO","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2005","8.65454","2005","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","IND","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2005","9.53267","2005","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ALP","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2005","15.66105","2005","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","TEX","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2005","18.40547","2005","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ARM","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2005","10","2005","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","OIL","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2010","27.82976","2010","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ARM","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2010","15.67628","2010","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","TEX","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2010","6.88673","2010","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ALP","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2010","5.69691","2010","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","IND","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2010","30","2010","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","CLO","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2010","16.07741","2010","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","AGR","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2010","10","2010","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","OIL","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2015","15.10183","2015","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","AGR","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2015","26.39282","2015","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","CLO","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2015","8.47927","2015","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ALP","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2015","7.25256","2015","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","IND","PERCENT"
