Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Location],[Nature],[Reporting Type],[Units]
"11","11.6","11.6.2","EN_ATM_PM25","Annual mean levels of fine particulate matter (population-weighted), by location (micrograms per cubic meter)","218","Ecuador","2010","17.47493","2010","","","","","WHO","","","ALLAREA","E","G","mgr/m^3"
"11","11.6","11.6.2","EN_ATM_PM25","Annual mean levels of fine particulate matter (population-weighted), by location (micrograms per cubic meter)","218","Ecuador","2010","18.20504","2010","","","","","WHO","","","CITY","E","G","mgr/m^3"
"11","11.6","11.6.2","EN_ATM_PM25","Annual mean levels of fine particulate matter (population-weighted), by location (micrograms per cubic meter)","218","Ecuador","2010","17.12774","2010","","","","","WHO","","","RURAL","E","G","mgr/m^3"
"11","11.6","11.6.2","EN_ATM_PM25","Annual mean levels of fine particulate matter (population-weighted), by location (micrograms per cubic meter)","218","Ecuador","2010","17.8236","2010","","","","","WHO","","","URBAN","E","G","mgr/m^3"
"11","11.6","11.6.2","EN_ATM_PM25","Annual mean levels of fine particulate matter (population-weighted), by location (micrograms per cubic meter)","218","Ecuador","2010","17.08576","2010","","","","","WHO","","","TSUB","E","G","mgr/m^3"
"11","11.6","11.6.2","EN_ATM_PM25","Annual mean levels of fine particulate matter (population-weighted), by location (micrograms per cubic meter)","218","Ecuador","2011","17.10048","2011","","","","","WHO","","","ALLAREA","E","G","mgr/m^3"
"11","11.6","11.6.2","EN_ATM_PM25","Annual mean levels of fine particulate matter (population-weighted), by location (micrograms per cubic meter)","218","Ecuador","2011","16.74294","2011","","","","","WHO","","","TSUB","E","G","mgr/m^3"
"11","11.6","11.6.2","EN_ATM_PM25","Annual mean levels of fine particulate matter (population-weighted), by location (micrograms per cubic meter)","218","Ecuador","2011","17.76259","2011","","","","","WHO","","","CITY","E","G","mgr/m^3"
"11","11.6","11.6.2","EN_ATM_PM25","Annual mean levels of fine particulate matter (population-weighted), by location (micrograms per cubic meter)","218","Ecuador","2011","16.78694","2011","","","","","WHO","","","RURAL","E","G","mgr/m^3"
"11","11.6","11.6.2","EN_ATM_PM25","Annual mean levels of fine particulate matter (population-weighted), by location (micrograms per cubic meter)","218","Ecuador","2011","17.41521","2011","","","","","WHO","","","URBAN","E","G","mgr/m^3"
"11","11.6","11.6.2","EN_ATM_PM25","Annual mean levels of fine particulate matter (population-weighted), by location (micrograms per cubic meter)","218","Ecuador","2012","18.49412","2012","","","","","WHO","","","CITY","E","G","mgr/m^3"
"11","11.6","11.6.2","EN_ATM_PM25","Annual mean levels of fine particulate matter (population-weighted), by location (micrograms per cubic meter)","218","Ecuador","2012","17.3897","2012","","","","","WHO","","","RURAL","E","G","mgr/m^3"
"11","11.6","11.6.2","EN_ATM_PM25","Annual mean levels of fine particulate matter (population-weighted), by location (micrograms per cubic meter)","218","Ecuador","2012","17.73954","2012","","","","","WHO","","","ALLAREA","E","G","mgr/m^3"
"11","11.6","11.6.2","EN_ATM_PM25","Annual mean levels of fine particulate matter (population-weighted), by location (micrograms per cubic meter)","218","Ecuador","2012","18.09055","2012","","","","","WHO","","","URBAN","E","G","mgr/m^3"
"11","11.6","11.6.2","EN_ATM_PM25","Annual mean levels of fine particulate matter (population-weighted), by location (micrograms per cubic meter)","218","Ecuador","2012","17.3092","2012","","","","","WHO","","","TSUB","E","G","mgr/m^3"
"11","11.6","11.6.2","EN_ATM_PM25","Annual mean levels of fine particulate matter (population-weighted), by location (micrograms per cubic meter)","218","Ecuador","2013","17.70578","2013","","","","","WHO","","","TSUB","E","G","mgr/m^3"
