Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"17","17.9","17.9.1","DC_FTA_TOTAL","Total official development assistance (gross disbursement) for technical cooperation (millions of 2022 United States dollars)","218","Ecuador","2000","282.51009","2000","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Commitments; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"17","17.9","17.9.1","DC_FTA_TOTAL","Total official development assistance (gross disbursement) for technical cooperation (millions of 2022 United States dollars)","218","Ecuador","2001","103.40685","2001","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Commitments; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"17","17.9","17.9.1","DC_FTA_TOTAL","Total official development assistance (gross disbursement) for technical cooperation (millions of 2022 United States dollars)","218","Ecuador","2002","42.74249","2002","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"17","17.9","17.9.1","DC_FTA_TOTAL","Total official development assistance (gross disbursement) for technical cooperation (millions of 2022 United States dollars)","218","Ecuador","2003","68.82028","2003","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"17","17.9","17.9.1","DC_FTA_TOTAL","Total official development assistance (gross disbursement) for technical cooperation (millions of 2022 United States dollars)","218","Ecuador","2004","64.10229","2004","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"17","17.9","17.9.1","DC_FTA_TOTAL","Total official development assistance (gross disbursement) for technical cooperation (millions of 2022 United States dollars)","218","Ecuador","2005","92.97558","2005","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"17","17.9","17.9.1","DC_FTA_TOTAL","Total official development assistance (gross disbursement) for technical cooperation (millions of 2022 United States dollars)","218","Ecuador","2006","50.83154","2006","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"17","17.9","17.9.1","DC_FTA_TOTAL","Total official development assistance (gross disbursement) for technical cooperation (millions of 2022 United States dollars)","218","Ecuador","2007","42.04851","2007","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"17","17.9","17.9.1","DC_FTA_TOTAL","Total official development assistance (gross disbursement) for technical cooperation (millions of 2022 United States dollars)","218","Ecuador","2008","49.12255","2008","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"17","17.9","17.9.1","DC_FTA_TOTAL","Total official development assistance (gross disbursement) for technical cooperation (millions of 2022 United States dollars)","218","Ecuador","2009","327.22247","2009","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"17","17.9","17.9.1","DC_FTA_TOTAL","Total official development assistance (gross disbursement) for technical cooperation (millions of 2022 United States dollars)","218","Ecuador","2010","76.30642","2010","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
