Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Location],[Nature],[Reporting Type],[Units]
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2000","70.27698","2000","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2000","80.31108","2000","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2000","55.03691","2000","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2001","71.20586","2001","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2001","56.55064","2001","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2001","80.65502","2001","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2002","72.08154","2002","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2002","58.06437","2002","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2002","80.99897","2002","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2003","72.92341","2003","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2003","59.57809","2003","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2003","81.34291","2003","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2004","61.09182","2004","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2004","81.68685","2004","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2004","73.76065","2004","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
