Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2000","7888","2000","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2000","3326","2000","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2000","4562","2000","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2001","4327","2001","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2001","3155","2001","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2001","7482","2001","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2002","7141","2002","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2002","3013","2002","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2002","4128","2002","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2003","3953","2003","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2003","6839","2003","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2003","2886","2003","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2004","6572","2004","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2004","3796","2004","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2004","2776","2004","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2005","2675","2005","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2005","3655","2005","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2005","6330","2005","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2006","6111","2006","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2006","3525","2006","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2006","2586","2006","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2007","2498","2007","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2007","3403","2007","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2007","5901","2007","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2008","5693","2008","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2008","3281","2008","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2008","2412","2008","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2009","2327","2009","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2009","3159","2009","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2009","5486","2009","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2010","5280","2010","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2010","3036","2010","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2010","2244","2010","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2011","2164","2011","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2011","2924","2011","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2011","5088","2011","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2012","4851","2012","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2012","2068","2012","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2012","2783","2012","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2013","2603","2013","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2013","1942","2013","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2013","4545","2013","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2014","4258","2014","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2014","1821","2014","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2014","2437","2014","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2015","2299","2015","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2015","1723","2015","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2015","4022","2015","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2016","3832","2016","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2016","1643","2016","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2016","2189","2016","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2017","2107","2017","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2017","1587","2017","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2017","3694","2017","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2018","3582","2018","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2018","1539","2018","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2018","2043","2018","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2019","1491","2019","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2019","1977","2019","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2019","3468","2019","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2020","3353","2020","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2020","1909","2020","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2020","1444","2020","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2021","1393","2021","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2021","1840","2021","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2021","3233","2021","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2022","3119","2022","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2022","1773","2022","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_IMRTN","Infant deaths (number)","218","Ecuador","2022","1346","2022","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","NUMBER"
                                                                                                                                                                                                                                                                                                                         
