Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Location],[Nature],[Reporting Type],[Units]
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2000","82.30737","2000","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2000","90.81318","2000","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2000","69.3885","2000","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2001","83.03978","2001","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2001","70.18463","2001","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2001","91.32831","2001","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2002","83.78533","2002","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2002","91.88286","2002","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2002","71.05694","2002","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2003","84.50497","2003","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2003","71.93096","2003","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2003","92.43786","2003","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2004","72.80669","2004","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2004","85.22428","2004","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2004","92.9933","2004","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2005","85.94305","2005","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2005","73.68412","2005","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2005","93.54918","2005","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2006","86.66128","2006","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
