Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Location],[Nature],[Reporting Type],[Units]
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2000","93.7","2000","","","","","World Bank","","","ALLAREA","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2000","99.2","2000","","","","","World Bank","","","URBAN","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2000","85.4","2000","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2001","85.9","2001","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2001","99.2","2001","","","","","World Bank","","","URBAN","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2001","94.0","2001","","","","","World Bank","","","ALLAREA","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2002","94.2","2002","","","","","World Bank","","","ALLAREA","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2002","99.1","2002","","","","","World Bank","","","URBAN","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2002","86.5","2002","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2003","88.1","2003","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2003","99.3","2003","","","","","World Bank","","","URBAN","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2003","95.0","2003","","","","","World Bank","","","ALLAREA","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2004","94.8","2004","","","","","World Bank","","","ALLAREA","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2004","99.1","2004","","","","","World Bank","","","URBAN","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2004","87.8","2004","","","","","World Bank","","","RURAL","M","G","PERCENT"
