Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"6","6.a","6.a.1","DC_TOF_WASHL","Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2000","66.47712","2000","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Commitments: Based on OECD, CRS databased, 2024: Constant 2022 USD million","C","G","CON_USD_M"
"6","6.a","6.a.1","DC_TOF_WASHL","Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2001","38.9984","2001","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Commitments: Based on OECD, CRS databased, 2024: Constant 2022 USD million","C","G","CON_USD_M"
"6","6.a","6.a.1","DC_TOF_WASHL","Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2002","9.07909","2002","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million","C","G","CON_USD_M"
"6","6.a","6.a.1","DC_TOF_WASHL","Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2003","21.5829","2003","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million","C","G","CON_USD_M"
"6","6.a","6.a.1","DC_TOF_WASHL","Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2004","9.83714","2004","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million","C","G","CON_USD_M"
"6","6.a","6.a.1","DC_TOF_WASHL","Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2005","9.83908","2005","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million","C","G","CON_USD_M"
"6","6.a","6.a.1","DC_TOF_WASHL","Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2006","13.80108","2006","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million","C","G","CON_USD_M"
"6","6.a","6.a.1","DC_TOF_WASHL","Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2007","19.37594","2007","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million","C","G","CON_USD_M"
"6","6.a","6.a.1","DC_TOF_WASHL","Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2008","18.17696","2008","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million","C","G","CON_USD_M"
"6","6.a","6.a.1","DC_TOF_WASHL","Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2009","14.31885","2009","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million","C","G","CON_USD_M"
"6","6.a","6.a.1","DC_TOF_WASHL","Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2010","27.9083","2010","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million","C","G","CON_USD_M"
"6","6.a","6.a.1","DC_TOF_WASHL","Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2011","21.67826","2011","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million","C","G","CON_USD_M"
"6","6.a","6.a.1","DC_TOF_WASHL","Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2012","22.1518","2012","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million","C","G","CON_USD_M"
"6","6.a","6.a.1","DC_TOF_WASHL","Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2013","20.1051","2013","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million","C","G","CON_USD_M"
"6","6.a","6.a.1","DC_TOF_WASHL","Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2014","10.0785","2014","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million","C","G","CON_USD_M"
"6","6.a","6.a.1","DC_TOF_WASHL","Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2015","10.93521","2015","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million","C","G","CON_USD_M"
"6","6.a","6.a.1","DC_TOF_WASHL","Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2016","32.07825","2016","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million","C","G","CON_USD_M"
"6","6.a","6.a.1","DC_TOF_WASHL","Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2017","47.37004","2017","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million","C","G","CON_USD_M"
"6","6.a","6.a.1","DC_TOF_WASHL","Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2018","55.7249","2018","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million","C","G","CON_USD_M"
"6","6.a","6.a.1","DC_TOF_WASHL","Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2019","49.26247","2019","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million","C","G","CON_USD_M"
"6","6.a","6.a.1","DC_TOF_WASHL","Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2020","60.38531","2020","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million","C","G","CON_USD_M"
"6","6.a","6.a.1","DC_TOF_WASHL","Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2021","54.33568","2021","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million","C","G","CON_USD_M"
"6","6.a","6.a.1","DC_TOF_WASHL","Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2022","48.50907","2022","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million","C","G","CON_USD_M"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
