Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2013","3.14","2013","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2013","5.21","2013","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2013","2.73","2013","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2013","5.69","2013","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2013","5.38","2013","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2013","3.18","2013","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2014","1.99","2014","","","","","ILO modelled estimates, Nov. 2023","","","15+","E","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2014","3.53","2014","","","","","ILO modelled estimates, Nov. 2023","","","15-24","E","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2014","3.8","2014","","","","","ILO modelled estimates, Nov. 2023","","","15-24","E","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2014","1.69","2014","","","","","ILO modelled estimates, Nov. 2023","","","25+","E","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2014","3.4","2014","","","","","ILO modelled estimates, Nov. 2023","","","15-24","E","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2014","2.01","2014","","","","","ILO modelled estimates, Nov. 2023","","","15+","E","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2014","1.71","2014","","","","","ILO modelled estimates, Nov. 2023","","","25+","E","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2014","1.98","2014","","","","","ILO modelled estimates, Nov. 2023","","","15+","E","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2014","1.68","2014","","","","","ILO modelled estimates, Nov. 2023","","","25+","E","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2015","2.97","2015","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2015","3","2015","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","MALE","PERCENT"
