Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Education level],[Nature],[Reporting Type],[Sex],[Units]
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2000","83.64246","2000","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","E","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2000","86.61847","2000","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","E","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2000","82.76514","2000","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","E","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2000","86.97364","2000","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2000","86.47035","2000","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2000","85.1657","2000","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2000","85.77932","2000","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","E","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2000","73.09613","2000","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2000","82.11666","2000","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","E","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2000","87.21437","2000","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","FEMALE","PERCENT"
