Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Freq],[Location],[Nature],[Reporting Type],[Sex],[Units]
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","1993","0.78821","1993","","0.80415","0.77373",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","1994","0.78594","1994","","0.80041","0.77277",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","1995","0.78322","1995","","0.79657","0.77135",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","1996","0.77943","1996","","0.79278","0.76874",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","1997","0.77596","1997","","0.78782","0.76514",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","1998","0.77144","1998","","0.78313","0.76104",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","1999","0.76681","1999","","0.77675","0.75758",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","2000","0.76207","2000","","0.77072","0.7531",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","2001","0.75706","2001","","0.76593","0.74872",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","2002","0.75205","2002","","0.76091","0.74449",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
