Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2000","20.96","2000","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2000","31.52","2000","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","FEMALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2000","10.4","2000","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","MALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2001","8.8","2001","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2001","27.32","2001","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2001","18.03","2001","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2003","21.03","2003","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2003","30.69","2003","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2003","11.88","2003","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2004","9.49","2004","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
