Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"2","2.a","2.a.2","DC_TOF_AGRL","Total official flows (disbursements) for agriculture, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2000","15.96636","2000","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Commitments;  Based on OECD, CRS databased, 2024;  Constant 2022 USD million","C","G","CON_USD_M"
"2","2.a","2.a.2","DC_TOF_AGRL","Total official flows (disbursements) for agriculture, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2001","70.43032","2001","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Commitments;  Based on OECD, CRS databased, 2024;  Constant 2022 USD million","C","G","CON_USD_M"
"2","2.a","2.a.2","DC_TOF_AGRL","Total official flows (disbursements) for agriculture, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2002","45.70098","2002","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements;  Based on OECD, CRS databased, 2024;  Constant 2022 USD million","C","G","CON_USD_M"
"2","2.a","2.a.2","DC_TOF_AGRL","Total official flows (disbursements) for agriculture, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2003","28.59982","2003","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements;  Based on OECD, CRS databased, 2024;  Constant 2022 USD million","C","G","CON_USD_M"
"2","2.a","2.a.2","DC_TOF_AGRL","Total official flows (disbursements) for agriculture, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2004","54.22909","2004","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements;  Based on OECD, CRS databased, 2024;  Constant 2022 USD million","C","G","CON_USD_M"
"2","2.a","2.a.2","DC_TOF_AGRL","Total official flows (disbursements) for agriculture, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2005","45.20925","2005","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements;  Based on OECD, CRS databased, 2024;  Constant 2022 USD million","C","G","CON_USD_M"
"2","2.a","2.a.2","DC_TOF_AGRL","Total official flows (disbursements) for agriculture, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2006","28.969","2006","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements;  Based on OECD, CRS databased, 2024;  Constant 2022 USD million","C","G","CON_USD_M"
"2","2.a","2.a.2","DC_TOF_AGRL","Total official flows (disbursements) for agriculture, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2007","31.81986","2007","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements;  Based on OECD, CRS databased, 2024;  Constant 2022 USD million","C","G","CON_USD_M"
"2","2.a","2.a.2","DC_TOF_AGRL","Total official flows (disbursements) for agriculture, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2008","37.95264","2008","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements;  Based on OECD, CRS databased, 2024;  Constant 2022 USD million","C","G","CON_USD_M"
"2","2.a","2.a.2","DC_TOF_AGRL","Total official flows (disbursements) for agriculture, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2009","33.0039","2009","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements;  Based on OECD, CRS databased, 2024;  Constant 2022 USD million","C","G","CON_USD_M"
"2","2.a","2.a.2","DC_TOF_AGRL","Total official flows (disbursements) for agriculture, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2010","36.3922","2010","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements;  Based on OECD, CRS databased, 2024;  Constant 2022 USD million","C","G","CON_USD_M"
"2","2.a","2.a.2","DC_TOF_AGRL","Total official flows (disbursements) for agriculture, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2011","48.30765","2011","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements;  Based on OECD, CRS databased, 2024;  Constant 2022 USD million","C","G","CON_USD_M"
"2","2.a","2.a.2","DC_TOF_AGRL","Total official flows (disbursements) for agriculture, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2012","68.99718","2012","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements;  Based on OECD, CRS databased, 2024;  Constant 2022 USD million","C","G","CON_USD_M"
"2","2.a","2.a.2","DC_TOF_AGRL","Total official flows (disbursements) for agriculture, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2013","60.05545","2013","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements;  Based on OECD, CRS databased, 2024;  Constant 2022 USD million","C","G","CON_USD_M"
"2","2.a","2.a.2","DC_TOF_AGRL","Total official flows (disbursements) for agriculture, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2014","60.74216","2014","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements;  Based on OECD, CRS databased, 2024;  Constant 2022 USD million","C","G","CON_USD_M"
"2","2.a","2.a.2","DC_TOF_AGRL","Total official flows (disbursements) for agriculture, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2015","65.37065","2015","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements;  Based on OECD, CRS databased, 2024;  Constant 2022 USD million","C","G","CON_USD_M"
"2","2.a","2.a.2","DC_TOF_AGRL","Total official flows (disbursements) for agriculture, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2016","24.96355","2016","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements;  Based on OECD, CRS databased, 2024;  Constant 2022 USD million","C","G","CON_USD_M"
"2","2.a","2.a.2","DC_TOF_AGRL","Total official flows (disbursements) for agriculture, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2017","22.32273","2017","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements;  Based on OECD, CRS databased, 2024;  Constant 2022 USD million","C","G","CON_USD_M"
"2","2.a","2.a.2","DC_TOF_AGRL","Total official flows (disbursements) for agriculture, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2018","22.96295","2018","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements;  Based on OECD, CRS databased, 2024;  Constant 2022 USD million","C","G","CON_USD_M"
"2","2.a","2.a.2","DC_TOF_AGRL","Total official flows (disbursements) for agriculture, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2019","48.7626","2019","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements;  Based on OECD, CRS databased, 2024;  Constant 2022 USD million","C","G","CON_USD_M"
"2","2.a","2.a.2","DC_TOF_AGRL","Total official flows (disbursements) for agriculture, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2020","65.53884","2020","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements;  Based on OECD, CRS databased, 2024;  Constant 2022 USD million","C","G","CON_USD_M"
"2","2.a","2.a.2","DC_TOF_AGRL","Total official flows (disbursements) for agriculture, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2021","31.99572","2021","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements;  Based on OECD, CRS databased, 2024;  Constant 2022 USD million","C","G","CON_USD_M"
"2","2.a","2.a.2","DC_TOF_AGRL","Total official flows (disbursements) for agriculture, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2022","132.77873","2022","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements;  Based on OECD, CRS databased, 2024;  Constant 2022 USD million","C","G","CON_USD_M"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
