Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Location],[Nature],[Reporting Type],[Units]
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","218","Ecuador","2000","58.20305","2000","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","218","Ecuador","2000","42.95684","2000","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","218","Ecuador","2000","68.24119","2000","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","218","Ecuador","2001","68.62828","2001","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","218","Ecuador","2001","43.4497","2001","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","218","Ecuador","2001","58.75802","2001","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","218","Ecuador","2002","59.26656","2002","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","218","Ecuador","2002","69.01536","2002","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","218","Ecuador","2002","43.94257","2002","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","218","Ecuador","2003","59.74421","2003","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
