Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Observation Status],[Reporting Type],[Type of product],[Units]
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2015","0.6","2015","","","","","Food Price Monitoring and Analysis (FPMA) online database: https://fpma.apps.fao.org/giews/food-prices/tool/public/#/dataset/domestic.","","Quito. Rice (long grain). Wholesale price","G","A","G","RIC","INDEX"
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","O","G","WHE","INDEX"
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","O","G","MAZ","INDEX"
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2016","NaN","2016","","","","","NA","","NaN = A figure was not provided","NA","O","G","MAZ","INDEX"
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2016","NaN","2016","","","","","NA","","NaN = A figure was not provided","NA","O","G","WHE","INDEX"
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2016","0.3","2016","","","","","Food Price Monitoring and Analysis (FPMA) online database: https://fpma.apps.fao.org/giews/food-prices/tool/public/#/dataset/domestic.","","Quito. Rice (long grain). Wholesale price","G","A","G","RIC","INDEX"
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2017","-0.7","2017","","","","","Food Price Monitoring and Analysis (FPMA) online database: https://fpma.apps.fao.org/giews/food-prices/tool/public/#/dataset/domestic.","","Quito. Rice (long grain). Wholesale price","G","A","G","RIC","INDEX"
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2017","NaN","2017","","","","","NA","","NaN = A figure was not provided","NA","O","G","WHE","INDEX"
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2017","NaN","2017","","","","","NA","","NaN = A figure was not provided","NA","O","G","MAZ","INDEX"
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2018","NaN","2018","","","","","NA","","NaN = A figure was not provided","NA","O","G","MAZ","INDEX"
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2018","NaN","2018","","","","","NA","","NaN = A figure was not provided","NA","O","G","WHE","INDEX"
