Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Location],[Nature],[Reporting Type],[Units]
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2000","39.98257","2000","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2000","42.50614","2000","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2000","38.32104","2000","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2001","40.02177","2001","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2001","37.92273","2001","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2001","43.2773","2001","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2002","40.0611","2002","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2002","37.52442","2002","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2002","44.04845","2002","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2003","44.81961","2003","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2003","37.12611","2003","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2003","40.10226","2003","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2004","40.1388","2004","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2004","45.59076","2004","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2004","36.7278","2004","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2005","40.30219","2005","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2005","46.43586","2005","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
