Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2000","66.27823","2000","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","MALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2000","67.35775","2000","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2000","68.47963","2000","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","FEMALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2001","72.28738","2001","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","FEMALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2001","69.75622","2001","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","MALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2001","70.99721","2001","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2002","71.61367","2002","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","MALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2002","72.9691","2002","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2002","74.37946","2002","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","FEMALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2003","75.16212","2003","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","FEMALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2003","73.97284","2003","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2003","72.83109","2003","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","MALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2005","77.0434","2005","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2005","77.9377","2005","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","FEMALE","PERCENT"
