Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Activity],[Nature],[Reporting Type],[Units]
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2000","2.73","2000","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2000","18.31","2000","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2001","20.32","2001","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2001","2.68","2001","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2002","2.9","2002","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2002","20.47","2002","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2003","20.75","2003","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2003","2.78","2003","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2004","2.74","2004","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2004","22.06","2004","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2005","23.83","2005","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2005","2.88","2005","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2006","2.72","2006","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2006","25.62","2006","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
