Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Freq],[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2015","3354.7","2014-2016","","3940.5","2768.8","","National Entity","","3-year average of the period 2014-2016. For years when official national data are not available the values are integrated with FAO data or estimates.","ALLAGE","","CA","A","G","BOTHSEX","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2015","1133.4","2014-2016","","1357.4","909.4","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2014-2016.","15+","","G","A","G","MALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2015","1250.5","2014-2016","","1442.2","1058.9","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2014-2016.","15+","","G","A","G","FEMALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2016","1238.2","2015-2017","","1469.8","1006.6","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2015-2017.","15+","","G","A","G","MALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2016","1509","2015-2017","","1695.7","1322.4","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2015-2017.","15+","","G","A","G","FEMALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2016","3837.7","2015-2017","","4423.2","3252.2","","National Entity","","3-year average of the period 2015-2017. For years when official national data are not available the values are integrated with FAO data or estimates.","ALLAGE","","CA","A","G","BOTHSEX","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2017","4376.9","2016-2018","","4962.9","3790.9","","National Entity","","3-year average of the period 2016-2018. For years when official national data are not available the values are integrated with FAO data or estimates.","ALLAGE","","CA","A","G","BOTHSEX","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2017","1469.1","2016-2018","","1697.6","1240.7","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2016-2018.","15+","","G","A","G","MALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2017","1685.5","2016-2018","","1878.7","1492.4","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2016-2018.","15+","","G","A","G","FEMALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2018","1920.6","2017-2019","","2117.9","1723.4","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2017-2019.","15+","","G","A","G","FEMALE","NUM_TH"
