Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Education level],[Nature],[Reporting Type],[Units]
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2009","15.26377","2009","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2009","41.23162","2009","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2009","52.38667","2009","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2009","45.46802","2009","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2013","49.49921","2013","","","","","source: LLECE 2013 avg G3 &amp; G6 Data extracted on 21 February 2024.","","","PRIMAR","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2016","37.19973","2016","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2016","69.30693","2016","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2016","65.14303","2016","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2016","76.41284","2016","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2017","75.57663","2017","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2017","65.89659","2017","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2017","69.57623","2017","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2017","38.16319","2017","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2018","67.34598","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2018","76.94041","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2018","39.27888","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2018","71.0402","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2019","77.16749","2019","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2019","68.01384","2019","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2019","71.58077","2019","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2019","40.05842","2019","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2020","41.09921","2020","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2020","72.97427","2020","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2020","69.44356","2020","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","PERCENT"
