Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2000","9449","2000","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2000","4040","2000","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2000","5409","2000","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2001","5114","2001","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2001","3817","2001","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2001","8931","2001","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2002","8494","2002","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2002","3630","2002","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2002","4864","2002","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2003","4643","2003","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","NUMBER"
