Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Type of product],[Units]
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2005","7.48394","2005","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","AGR","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2010","8.32557","2010","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","AGR","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2010","27.76143","2010","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ARM","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2010","4.02574","2010","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","IND","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2010","4.55288","2010","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ALP","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2010","15.07616","2010","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","CLO","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2010","10","2010","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","OIL","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2010","9.35277","2010","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","TEX","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2015","14.7382","2015","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","TEX","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2015","10","2015","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","OIL","PERCENT"
