Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Observation Status],[Reporting Type],[Units]
"2","2.2","2.2.2","SN_STA_OVWGTN","Children moderately or severely overweight (thousands)","218","Ecuador","2000","59.2","2000","","73.5","47.6","","Source: Joint Child Malnutrition Estimates (2023 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.","","","<5Y","M","A","G","NUM_TH"
"2","2.2","2.2.2","SN_STA_OVWGTN","Children moderately or severely overweight (thousands)","218","Ecuador","2001","62.5","2001","","76.5","51.1","","Source: Joint Child Malnutrition Estimates (2023 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.","","","<5Y","M","A","G","NUM_TH"
"2","2.2","2.2.2","SN_STA_OVWGTN","Children moderately or severely overweight (thousands)","218","Ecuador","2002","65.9","2002","","79.5","54.5","","Source: Joint Child Malnutrition Estimates (2023 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.","","","<5Y","M","A","G","NUM_TH"
"2","2.2","2.2.2","SN_STA_OVWGTN","Children moderately or severely overweight (thousands)","218","Ecuador","2003","69.2","2003","","82.5","57.9","","Source: Joint Child Malnutrition Estimates (2023 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.","","","<5Y","M","A","G","NUM_TH"
"2","2.2","2.2.2","SN_STA_OVWGTN","Children moderately or severely overweight (thousands)","218","Ecuador","2004","72.4","2004","","85.6","61.2","","Source: Joint Child Malnutrition Estimates (2023 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.","","","<5Y","M","A","G","NUM_TH"
"2","2.2","2.2.2","SN_STA_OVWGTN","Children moderately or severely overweight (thousands)","218","Ecuador","2005","76.1","2005","","89.2","64.8","","Source: Joint Child Malnutrition Estimates (2023 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.","","","<5Y","M","A","G","NUM_TH"
"2","2.2","2.2.2","SN_STA_OVWGTN","Children moderately or severely overweight (thousands)","218","Ecuador","2006","80.1","2006","","93.4","68.7","","Source: Joint Child Malnutrition Estimates (2023 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.","","","<5Y","M","A","G","NUM_TH"
"2","2.2","2.2.2","SN_STA_OVWGTN","Children moderately or severely overweight (thousands)","218","Ecuador","2007","85","2007","","98.5","73.2","","Source: Joint Child Malnutrition Estimates (2023 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.","","","<5Y","M","A","G","NUM_TH"
"2","2.2","2.2.2","SN_STA_OVWGTN","Children moderately or severely overweight (thousands)","218","Ecuador","2008","90.5","2008","","104.6","78.3","","Source: Joint Child Malnutrition Estimates (2023 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.","","","<5Y","M","A","G","NUM_TH"
"2","2.2","2.2.2","SN_STA_OVWGTN","Children moderately or severely overweight (thousands)","218","Ecuador","2009","97","2009","","111.8","84","","Source: Joint Child Malnutrition Estimates (2023 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.","","","<5Y","M","A","G","NUM_TH"
